

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   883  0712                     	;# 
   884  0713                     	;# 
   885  0714                     	;# 
   886  0716                     	;# 
   887  0717                     	;# 
   888  0718                     	;# 
   889  0719                     	;# 
   890  071A                     	;# 
   891  071B                     	;# 
   892  071C                     	;# 
   893  071D                     	;# 
   894  071E                     	;# 
   895  0796                     	;# 
   896  0797                     	;# 
   897  0798                     	;# 
   898  0799                     	;# 
   899  079A                     	;# 
   900  079B                     	;# 
   901  080C                     	;# 
   902  080D                     	;# 
   903  080E                     	;# 
   904  080F                     	;# 
   905  0810                     	;# 
   906  0811                     	;# 
   907  0812                     	;# 
   908  0813                     	;# 
   909  0814                     	;# 
   910  081A                     	;# 
   911  081B                     	;# 
   912  081C                     	;# 
   913  081D                     	;# 
   914  081E                     	;# 
   915  081F                     	;# 
   916  088C                     	;# 
   917  088D                     	;# 
   918  088E                     	;# 
   919  088F                     	;# 
   920  0890                     	;# 
   921  0891                     	;# 
   922  0892                     	;# 
   923  0893                     	;# 
   924  0895                     	;# 
   925  0896                     	;# 
   926  0897                     	;# 
   927  0898                     	;# 
   928  0899                     	;# 
   929  089A                     	;# 
   930  089B                     	;# 
   931  090C                     	;# 
   932  090E                     	;# 
   933  090F                     	;# 
   934  091F                     	;# 
   935  098F                     	;# 
   936  098F                     	;# 
   937  0990                     	;# 
   938  0991                     	;# 
   939  0992                     	;# 
   940  0993                     	;# 
   941  0994                     	;# 
   942  0995                     	;# 
   943  0996                     	;# 
   944  0997                     	;# 
   945  1E0F                     	;# 
   946  1E10                     	;# 
   947  1E11                     	;# 
   948  1E12                     	;# 
   949  1E13                     	;# 
   950  1E14                     	;# 
   951  1E15                     	;# 
   952  1E16                     	;# 
   953  1E17                     	;# 
   954  1E18                     	;# 
   955  1E19                     	;# 
   956  1E1A                     	;# 
   957  1E1B                     	;# 
   958  1E1C                     	;# 
   959  1E1D                     	;# 
   960  1E1E                     	;# 
   961  1E1F                     	;# 
   962  1E20                     	;# 
   963  1E21                     	;# 
   964  1E22                     	;# 
   965  1E23                     	;# 
   966  1E24                     	;# 
   967  1E25                     	;# 
   968  1E26                     	;# 
   969  1E27                     	;# 
   970  1E28                     	;# 
   971  1E29                     	;# 
   972  1E2A                     	;# 
   973  1E2B                     	;# 
   974  1E2C                     	;# 
   975  1E2D                     	;# 
   976  1E2E                     	;# 
   977  1E2F                     	;# 
   978  1E30                     	;# 
   979  1E31                     	;# 
   980  1E32                     	;# 
   981  1E33                     	;# 
   982  1E34                     	;# 
   983  1E35                     	;# 
   984  1E36                     	;# 
   985  1E37                     	;# 
   986  1E8F                     	;# 
   987  1E90                     	;# 
   988  1E91                     	;# 
   989  1E92                     	;# 
   990  1E93                     	;# 
   991  1E94                     	;# 
   992  1E95                     	;# 
   993  1E96                     	;# 
   994  1E97                     	;# 
   995  1E9C                     	;# 
   996  1E9D                     	;# 
   997  1E9E                     	;# 
   998  1EA1                     	;# 
   999  1EA2                     	;# 
  1000  1EA3                     	;# 
  1001  1EA4                     	;# 
  1002  1EA5                     	;# 
  1003  1EA9                     	;# 
  1004  1EAA                     	;# 
  1005  1EAB                     	;# 
  1006  1EAC                     	;# 
  1007  1EB1                     	;# 
  1008  1EB2                     	;# 
  1009  1EB3                     	;# 
  1010  1EB8                     	;# 
  1011  1EB9                     	;# 
  1012  1EBA                     	;# 
  1013  1EBB                     	;# 
  1014  1EBC                     	;# 
  1015  1EBD                     	;# 
  1016  1EBE                     	;# 
  1017  1EC3                     	;# 
  1018  1EC5                     	;# 
  1019  1EC6                     	;# 
  1020  1EC7                     	;# 
  1021  1EC8                     	;# 
  1022  1EC9                     	;# 
  1023  1ECA                     	;# 
  1024  1ECB                     	;# 
  1025  1ECC                     	;# 
  1026  1F10                     	;# 
  1027  1F11                     	;# 
  1028  1F12                     	;# 
  1029  1F13                     	;# 
  1030  1F14                     	;# 
  1031  1F15                     	;# 
  1032  1F16                     	;# 
  1033  1F17                     	;# 
  1034  1F18                     	;# 
  1035  1F19                     	;# 
  1036  1F1A                     	;# 
  1037  1F1B                     	;# 
  1038  1F1C                     	;# 
  1039  1F1D                     	;# 
  1040  1F1E                     	;# 
  1041  1F1F                     	;# 
  1042  1F20                     	;# 
  1043  1F21                     	;# 
  1044  1F22                     	;# 
  1045  1F23                     	;# 
  1046  1F24                     	;# 
  1047  1F25                     	;# 
  1048  1F26                     	;# 
  1049  1F27                     	;# 
  1050  1F38                     	;# 
  1051  1F39                     	;# 
  1052  1F3A                     	;# 
  1053  1F3B                     	;# 
  1054  1F3C                     	;# 
  1055  1F3D                     	;# 
  1056  1F3E                     	;# 
  1057  1F3F                     	;# 
  1058  1F40                     	;# 
  1059  1F41                     	;# 
  1060  1F43                     	;# 
  1061  1F44                     	;# 
  1062  1F45                     	;# 
  1063  1F46                     	;# 
  1064  1F47                     	;# 
  1065  1F48                     	;# 
  1066  1F49                     	;# 
  1067  1F4A                     	;# 
  1068  1F4B                     	;# 
  1069  1F4C                     	;# 
  1070  1F4E                     	;# 
  1071  1F4F                     	;# 
  1072  1F50                     	;# 
  1073  1F51                     	;# 
  1074  1F52                     	;# 
  1075  1F53                     	;# 
  1076  1F54                     	;# 
  1077  1F55                     	;# 
  1078  1F56                     	;# 
  1079  1F57                     	;# 
  1080  1F65                     	;# 
  1081  1F68                     	;# 
  1082  1F69                     	;# 
  1083  1F6A                     	;# 
  1084  1F6B                     	;# 
  1085  1FE4                     	;# 
  1086  1FE5                     	;# 
  1087  1FE6                     	;# 
  1088  1FE7                     	;# 
  1089  1FE8                     	;# 
  1090  1FE9                     	;# 
  1091  1FEA                     	;# 
  1092  1FEB                     	;# 
  1093  1FED                     	;# 
  1094  1FEE                     	;# 
  1095  1FEF                     	;# 
  1096  0000                     	;# 
  1097  0001                     	;# 
  1098  0002                     	;# 
  1099  0003                     	;# 
  1100  0004                     	;# 
  1101  0005                     	;# 
  1102  0006                     	;# 
  1103  0007                     	;# 
  1104  0008                     	;# 
  1105  0009                     	;# 
  1106  000A                     	;# 
  1107  000B                     	;# 
  1108  000C                     	;# 
  1109  000D                     	;# 
  1110  000E                     	;# 
  1111  0010                     	;# 
  1112  0011                     	;# 
  1113  0012                     	;# 
  1114  0013                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  001C                     	;# 
  1119  001C                     	;# 
  1120  001D                     	;# 
  1121  001D                     	;# 
  1122  001E                     	;# 
  1123  001F                     	;# 
  1124  008C                     	;# 
  1125  008C                     	;# 
  1126  008D                     	;# 
  1127  008E                     	;# 
  1128  008E                     	;# 
  1129  008F                     	;# 
  1130  0090                     	;# 
  1131  0090                     	;# 
  1132  0091                     	;# 
  1133  0093                     	;# 
  1134  0094                     	;# 
  1135  0095                     	;# 
  1136  0096                     	;# 
  1137  0097                     	;# 
  1138  0098                     	;# 
  1139  0099                     	;# 
  1140  009A                     	;# 
  1141  009B                     	;# 
  1142  009C                     	;# 
  1143  009D                     	;# 
  1144  009E                     	;# 
  1145  010C                     	;# 
  1146  010D                     	;# 
  1147  010E                     	;# 
  1148  010E                     	;# 
  1149  010F                     	;# 
  1150  0110                     	;# 
  1151  0110                     	;# 
  1152  0111                     	;# 
  1153  0112                     	;# 
  1154  0112                     	;# 
  1155  0113                     	;# 
  1156  0114                     	;# 
  1157  0114                     	;# 
  1158  0115                     	;# 
  1159  0116                     	;# 
  1160  0116                     	;# 
  1161  0117                     	;# 
  1162  0119                     	;# 
  1163  0119                     	;# 
  1164  0119                     	;# 
  1165  011A                     	;# 
  1166  011A                     	;# 
  1167  011A                     	;# 
  1168  011B                     	;# 
  1169  011B                     	;# 
  1170  011B                     	;# 
  1171  011B                     	;# 
  1172  011B                     	;# 
  1173  011C                     	;# 
  1174  011C                     	;# 
  1175  011C                     	;# 
  1176  011D                     	;# 
  1177  011D                     	;# 
  1178  011D                     	;# 
  1179  011E                     	;# 
  1180  011E                     	;# 
  1181  011E                     	;# 
  1182  011F                     	;# 
  1183  011F                     	;# 
  1184  011F                     	;# 
  1185  011F                     	;# 
  1186  011F                     	;# 
  1187  018C                     	;# 
  1188  018D                     	;# 
  1189  018E                     	;# 
  1190  018F                     	;# 
  1191  0190                     	;# 
  1192  0191                     	;# 
  1193  0192                     	;# 
  1194  0196                     	;# 
  1195  0197                     	;# 
  1196  0198                     	;# 
  1197  0199                     	;# 
  1198  019A                     	;# 
  1199  019B                     	;# 
  1200  019C                     	;# 
  1201  020C                     	;# 
  1202  020C                     	;# 
  1203  020D                     	;# 
  1204  020E                     	;# 
  1205  020F                     	;# 
  1206  020F                     	;# 
  1207  0210                     	;# 
  1208  0210                     	;# 
  1209  0211                     	;# 
  1210  0211                     	;# 
  1211  0212                     	;# 
  1212  0212                     	;# 
  1213  0213                     	;# 
  1214  0214                     	;# 
  1215  0215                     	;# 
  1216  0215                     	;# 
  1217  0216                     	;# 
  1218  0216                     	;# 
  1219  0217                     	;# 
