

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  3718  0771  3001               	movlw	1
  3719  0772  0140               	movlb	0	; select bank0
  3720  0773  00A1               	movwf	wait_while_strobe@state
  3721  0774  3000               	movlw	0
  3722  0775  00A2               	movwf	wait_while_strobe@state+1
  3723  0776  3182  22AB  3187   	fcall	_wait_while_strobe
  3724                           
  3725                           ;main.c: 238: wait_while_strobe(0);
  3726  0779  3000               	movlw	0
  3727  077A  0140               	movlb	0	; select bank0
  3728  077B  00A1               	movwf	wait_while_strobe@state
  3729  077C  00A2               	movwf	wait_while_strobe@state+1
  3730  077D  3182  22AB  3187   	fcall	_wait_while_strobe
  3731                           
  3732                           ;main.c: 240: wait_while_strobe(1);
  3733  0780  3001               	movlw	1
  3734  0781  0140               	movlb	0	; select bank0
  3735  0782  00A1               	movwf	wait_while_strobe@state
  3736  0783  3000               	movlw	0
  3737  0784  00A2               	movwf	wait_while_strobe@state+1
  3738  0785  3182  22AB  3187   	fcall	_wait_while_strobe
  3739                           
  3740                           ;main.c: 242: send_nibble(nib2);
  3741  0788  0140               	movlb	0	; select bank0
  3742  0789  0829               	movf	send_adc_results@nib2,w
  3743  078A  3183  23EB  3187   	fcall	_send_nibble
  3744                           
  3745                           ;main.c: 244: wait_while_strobe(0);
  3746  078D  3000               	movlw	0
  3747  078E  0140               	movlb	0	; select bank0
  3748  078F  00A1               	movwf	wait_while_strobe@state
  3749  0790  00A2               	movwf	wait_while_strobe@state+1
  3750  0791  3182  22AB  3187   	fcall	_wait_while_strobe
  3751                           
  3752                           ;main.c: 245: wait_while_strobe(1);
  3753  0794  3001               	movlw	1
  3754  0795  0140               	movlb	0	; select bank0
  3755  0796  00A1               	movwf	wait_while_strobe@state
  3756  0797  3000               	movlw	0
  3757  0798  00A2               	movwf	wait_while_strobe@state+1
  3758  0799  3182  22AB  3187   	fcall	_wait_while_strobe
  3759                           
  3760                           ;main.c: 246: wait_while_strobe(0);
  3761  079C  3000               	movlw	0
  3762  079D  0140               	movlb	0	; select bank0
  3763  079E  00A1               	movwf	wait_while_strobe@state
  3764  079F  00A2               	movwf	wait_while_strobe@state+1
  3765  07A0  3182  22AB  3187   	fcall	_wait_while_strobe
  3766                           
  3767                           ;main.c: 248: wait_while_strobe(1);
  3768  07A3  3001               	movlw	1
  3769  07A4  0140               	movlb	0	; select bank0
  3770  07A5  00A1               	movwf	wait_while_strobe@state
  3771  07A6  3000               	movlw	0
  3772  07A7  00A2               	movwf	wait_while_strobe@state+1
  3773  07A8  3182  22AB  3187   	fcall	_wait_while_strobe
  3774                           
  3775                           ;main.c: 250: send_nibble(nib3);
  3776  07AB  0140               	movlb	0	; select bank0
  3777  07AC  082A               	movf	send_adc_results@nib3,w
  3778  07AD  3183  23EB  3187   	fcall	_send_nibble
  3779                           
  3780                           ;main.c: 252: wait_while_strobe(0);
  3781  07B0  3000               	movlw	0
  3782  07B1  0140               	movlb	0	; select bank0
  3783  07B2  00A1               	movwf	wait_while_strobe@state
  3784  07B3  00A2               	movwf	wait_while_strobe@state+1
  3785  07B4  3182  22AB  3187   	fcall	_wait_while_strobe
  3786                           
  3787                           ;main.c: 253: wait_while_strobe(1);
  3788  07B7  3001               	movlw	1
  3789  07B8  0140               	movlb	0	; select bank0
  3790  07B9  00A1               	movwf	wait_while_strobe@state
  3791  07BA  3000               	movlw	0
  3792  07BB  00A2               	movwf	wait_while_strobe@state+1
  3793  07BC  3182  22AB  3187   	fcall	_wait_while_strobe
  3794                           
  3795                           ;main.c: 254: wait_while_strobe(0);
  3796  07BF  3000               	movlw	0
  3797  07C0  0140               	movlb	0	; select bank0
  3798  07C1  00A1               	movwf	wait_while_strobe@state
  3799  07C2  00A2               	movwf	wait_while_strobe@state+1
  3800  07C3  3182  22AB  3187   	fcall	_wait_while_strobe
  3801                           
  3802                           ;main.c: 256: wait_while_strobe(1);
  3803  07C6  3001               	movlw	1
  3804  07C7  0140               	movlb	0	; select bank0
  3805  07C8  00A1               	movwf	wait_while_strobe@state
  3806  07C9  3000               	movlw	0
  3807  07CA  00A2               	movwf	wait_while_strobe@state+1
  3808  07CB  3182  22AB  3187   	fcall	_wait_while_strobe
  3809                           
  3810                           ;main.c: 258: send_nibble(0xE);
  3811  07CE  300E               	movlw	14
  3812  07CF  3183  23EB  3187   	fcall	_send_nibble
  3813                           
  3814                           ;main.c: 260: wait_while_strobe(0);
  3815  07D2  3000               	movlw	0
  3816  07D3  0140               	movlb	0	; select bank0
  3817  07D4  00A1               	movwf	wait_while_strobe@state
  3818  07D5  00A2               	movwf	wait_while_strobe@state+1
  3819  07D6  3182  22AB  3187   	fcall	_wait_while_strobe
  3820                           
  3821                           ;main.c: 261: wait_while_strobe(1);
  3822  07D9  3001               	movlw	1
  3823  07DA  0140               	movlb	0	; select bank0
  3824  07DB  00A1               	movwf	wait_while_strobe@state
  3825  07DC  3000               	movlw	0
  3826  07DD  00A2               	movwf	wait_while_strobe@state+1
  3827  07DE  3182  22AB  3187   	fcall	_wait_while_strobe
  3828                           
  3829                           ;main.c: 262: wait_while_strobe(0);
  3830  07E1  3000               	movlw	0
  3831  07E2  0140               	movlb	0	; select bank0
  3832  07E3  00A1               	movwf	wait_while_strobe@state
  3833  07E4  00A2               	movwf	wait_while_strobe@state+1
  3834  07E5  3182  22AB  3187   	fcall	_wait_while_strobe
  3835                           
  3836                           ;main.c: 263: _delay((unsigned long)((50)*(1000000/4000.0)));
  3837  07E8  3011               	movlw	17
  3838  07E9  0140               	movlb	0	; select bank0
  3839  07EA  00A5               	movwf	??_send_adc_results
  3840  07EB  303A               	movlw	58
  3841  07EC                     u817:	
  3842  07EC  0B89               	decfsz	9,f
  3843  07ED  2FEC               	goto	u817
  3844  07EE  0BA5               	decfsz	??_send_adc_results,f
  3845  07EF  2FEC               	goto	u817
  3846  07F0  0000               	nop
  3847  07F1  0008               	return
  3848  07F2                     __end_of_send_adc_results:	
  3849                           
  3850                           	psect	text7
  3851  05AF                     __ptext7:	
  3852 ;; *************** function _rotate_90_enable *****************
  3853 ;; Defined at:
  3854 ;;		line 350 in file "main.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;		None
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      void 
  3861 ;; Registers used:
  3862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3870 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3871 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3872 ;;Total ram usage:        1 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    4
  3875 ;; This function calls:
  3876 ;;		_printf
  3877 ;;		_send_nibble
  3878 ;;		_wait_while_strobe
  3879 ;; This function is called by:
  3880 ;;		_main
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _rotate_90_enable
  3886  05AF                     _rotate_90_enable:	
  3887                           
  3888                           ;main.c: 352: wait_while_strobe(0);
  3889                           
  3890                           ;incstack = 0
  3891                           ; Regs used in _rotate_90_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3892  05AF  3000               	movlw	0
  3893  05B0  0140               	movlb	0	; select bank0
  3894  05B1  00A1               	movwf	wait_while_strobe@state
  3895  05B2  00A2               	movwf	wait_while_strobe@state+1
  3896  05B3  3182  22AB  3185   	fcall	_wait_while_strobe
  3897                           
  3898                           ;main.c: 353: printf("set scanning to 90degrees\n");
  3899  05B6  303A               	movlw	low (STR_10| (0+32768))
  3900  05B7  00F2               	movwf	printf@f
  3901  05B8  3088               	movlw	high (STR_10| (0+32768))
  3902  05B9  00F3               	movwf	printf@f+1
  3903  05BA  3182  22BE  3185   	fcall	_printf
  3904                           
  3905                           ;main.c: 354: wait_while_strobe(1);
  3906  05BD  3001               	movlw	1
  3907  05BE  0140               	movlb	0	; select bank0
  3908  05BF  00A1               	movwf	wait_while_strobe@state
  3909  05C0  3000               	movlw	0
  3910  05C1  00A2               	movwf	wait_while_strobe@state+1
  3911  05C2  3182  22AB  3185   	fcall	_wait_while_strobe
  3912                           
  3913                           ;main.c: 357: isScanning = 1;
  3914  05C5  3001               	movlw	1
  3915  05C6  0140               	movlb	0	; select bank0
  3916  05C7  00B8               	movwf	_isScanning
  3917  05C8  3000               	movlw	0
  3918  05C9  00B9               	movwf	_isScanning+1
  3919                           
  3920                           ;main.c: 358: scanUpperLimit = 75;
  3921  05CA  304B               	movlw	75
  3922  05CB  00B2               	movwf	_scanUpperLimit
  3923  05CC  3000               	movlw	0
  3924  05CD  00B3               	movwf	_scanUpperLimit+1
  3925                           
  3926                           ;main.c: 359: scanLowerLimit = 25;
  3927  05CE  3019               	movlw	25
  3928  05CF  00B0               	movwf	_scanLowerLimit
  3929  05D0  3000               	movlw	0
  3930  05D1  00B1               	movwf	_scanLowerLimit+1
  3931                           
  3932                           ;main.c: 363: send_nibble(0xE);
  3933  05D2  300E               	movlw	14
  3934  05D3  3183  23EB  3185   	fcall	_send_nibble
  3935                           
  3936                           ;main.c: 365: wait_while_strobe(0);
  3937  05D6  3000               	movlw	0
  3938  05D7  0140               	movlb	0	; select bank0
  3939  05D8  00A1               	movwf	wait_while_strobe@state
  3940  05D9  00A2               	movwf	wait_while_strobe@state+1
  3941  05DA  3182  22AB  3185   	fcall	_wait_while_strobe
  3942                           
  3943                           ;main.c: 366: wait_while_strobe(1);
  3944  05DD  3001               	movlw	1
  3945  05DE  0140               	movlb	0	; select bank0
  3946  05DF  00A1               	movwf	wait_while_strobe@state
  3947  05E0  3000               	movlw	0
  3948  05E1  00A2               	movwf	wait_while_strobe@state+1
  3949  05E2  3182  22AB  3185   	fcall	_wait_while_strobe
  3950                           
  3951                           ;main.c: 367: wait_while_strobe(0);
  3952  05E5  3000               	movlw	0
  3953  05E6  0140               	movlb	0	; select bank0
  3954  05E7  00A1               	movwf	wait_while_strobe@state
  3955  05E8  00A2               	movwf	wait_while_strobe@state+1
  3956  05E9  3182  22AB  3185   	fcall	_wait_while_strobe
  3957                           
  3958                           ;main.c: 368: _delay((unsigned long)((50)*(1000000/4000.0)));
  3959  05EC  3011               	movlw	17
  3960  05ED  0140               	movlb	0	; select bank0
  3961  05EE  00A5               	movwf	??_rotate_90_enable
  3962  05EF  303A               	movlw	58
  3963  05F0                     u827:	
  3964  05F0  0B89               	decfsz	9,f
  3965  05F1  2DF0               	goto	u827
  3966  05F2  0BA5               	decfsz	??_rotate_90_enable,f
  3967  05F3  2DF0               	goto	u827
  3968  05F4  0000               	nop
  3969  05F5  0008               	return
  3970  05F6                     __end_of_rotate_90_enable:	
  3971                           
  3972                           	psect	text8
  3973  056A                     __ptext8:	
  3974 ;; *************** function _rotate_180_enable *****************
  3975 ;; Defined at:
  3976 ;;		line 371 in file "main.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;		None
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3992 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3993 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3994 ;;Total ram usage:        1 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; Hardware stack levels required when called:    4
  3997 ;; This function calls:
  3998 ;;		_printf
  3999 ;;		_send_nibble
  4000 ;;		_wait_while_strobe
  4001 ;; This function is called by:
  4002 ;;		_main
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function _rotate_180_enable
  4008  056A                     _rotate_180_enable:	
  4009                           
  4010                           ;main.c: 373: wait_while_strobe(0);
  4011                           
  4012                           ;incstack = 0
  4013                           ; Regs used in _rotate_180_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4014  056A  3000               	movlw	0
  4015  056B  0140               	movlb	0	; select bank0
  4016  056C  00A1               	movwf	wait_while_strobe@state
  4017  056D  00A2               	movwf	wait_while_strobe@state+1
  4018  056E  3182  22AB  3185   	fcall	_wait_while_strobe
  4019                           
  4020                           ;main.c: 374: printf("set scanning to 18 0degrees\n");
  4021  0571  3000               	movlw	low (STR_11| (0+32768))
  4022  0572  00F2               	movwf	printf@f
  4023  0573  3088               	movlw	high (STR_11| (0+32768))
  4024  0574  00F3               	movwf	printf@f+1
  4025  0575  3182  22BE  3185   	fcall	_printf
  4026                           
  4027                           ;main.c: 375: wait_while_strobe(1);
  4028  0578  3001               	movlw	1
  4029  0579  0140               	movlb	0	; select bank0
  4030  057A  00A1               	movwf	wait_while_strobe@state
  4031  057B  3000               	movlw	0
  4032  057C  00A2               	movwf	wait_while_strobe@state+1
  4033  057D  3182  22AB  3185   	fcall	_wait_while_strobe
  4034                           
  4035                           ;main.c: 378: isScanning = 1;
  4036  0580  3001               	movlw	1
  4037  0581  0140               	movlb	0	; select bank0
  4038  0582  00B8               	movwf	_isScanning
  4039  0583  3000               	movlw	0
  4040  0584  00B9               	movwf	_isScanning+1
  4041                           
  4042                           ;main.c: 379: scanUpperLimit = 100;
  4043  0585  3064               	movlw	100
  4044  0586  00B2               	movwf	_scanUpperLimit
  4045  0587  3000               	movlw	0
  4046  0588  00B3               	movwf	_scanUpperLimit+1
  4047                           
  4048                           ;main.c: 380: scanLowerLimit = 0;
  4049  0589  01B0               	clrf	_scanLowerLimit
  4050  058A  01B1               	clrf	_scanLowerLimit+1
  4051                           
  4052                           ;main.c: 384: send_nibble(0xE);
  4053  058B  300E               	movlw	14
  4054  058C  3183  23EB  3185   	fcall	_send_nibble
  4055                           
  4056                           ;main.c: 386: wait_while_strobe(0);
  4057  058F  3000               	movlw	0
  4058  0590  0140               	movlb	0	; select bank0
  4059  0591  00A1               	movwf	wait_while_strobe@state
  4060  0592  00A2               	movwf	wait_while_strobe@state+1
  4061  0593  3182  22AB  3185   	fcall	_wait_while_strobe
  4062                           
  4063                           ;main.c: 387: wait_while_strobe(1);
  4064  0596  3001               	movlw	1
  4065  0597  0140               	movlb	0	; select bank0
  4066  0598  00A1               	movwf	wait_while_strobe@state
  4067  0599  3000               	movlw	0
  4068  059A  00A2               	movwf	wait_while_strobe@state+1
  4069  059B  3182  22AB  3185   	fcall	_wait_while_strobe
  4070                           
  4071                           ;main.c: 388: wait_while_strobe(0);
  4072  059E  3000               	movlw	0
  4073  059F  0140               	movlb	0	; select bank0
  4074  05A0  00A1               	movwf	wait_while_strobe@state
  4075  05A1  00A2               	movwf	wait_while_strobe@state+1
  4076  05A2  3182  22AB  3185   	fcall	_wait_while_strobe
  4077                           
  4078                           ;main.c: 389: _delay((unsigned long)((50)*(1000000/4000.0)));
  4079  05A5  3011               	movlw	17
  4080  05A6  0140               	movlb	0	; select bank0
  4081  05A7  00A5               	movwf	??_rotate_180_enable
  4082  05A8  303A               	movlw	58
  4083  05A9                     u837:	
  4084  05A9  0B89               	decfsz	9,f
  4085  05AA  2DA9               	goto	u837
  4086  05AB  0BA5               	decfsz	??_rotate_180_enable,f
  4087  05AC  2DA9               	goto	u837
  4088  05AD  0000               	nop
  4089  05AE  0008               	return
  4090  05AF                     __end_of_rotate_180_enable:	
  4091                           
  4092                           	psect	text9
  4093  035D                     __ptext9:	
  4094 ;; *************** function _receive_msg *****************
  4095 ;; Defined at:
  4096 ;;		line 420 in file "main.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;		None
  4099 ;; Auto vars:     Size  Location     Type
  4100 ;;  results         2    7[BANK0 ] unsigned int 
  4101 ;; Return value:  Size  Location     Type
  4102 ;;                  1    wreg      unsigned char 
  4103 ;; Registers used:
  4104 ;;		wreg, status,2, status,0, pclath, cstack
  4105 ;; Tracked objects:
  4106 ;;		On entry : 0/0
  4107 ;;		On exit  : 0/0
  4108 ;;		Unchanged: 0/0
  4109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4111 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4112 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4113 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4114 ;;Total ram usage:        4 bytes
  4115 ;; Hardware stack levels used:    1
  4116 ;; Hardware stack levels required when called:    4
  4117 ;; This function calls:
  4118 ;;		_return_bus_nibble
  4119 ;;		_wait_while_strobe
  4120 ;; This function is called by:
  4121 ;;		_main
  4122 ;; This function uses a non-reentrant model
  4123 ;;
  4124                           
  4125                           
  4126                           ;psect for function _receive_msg
  4127  035D                     _receive_msg:	
  4128                           
  4129                           ;main.c: 422: unsigned results;
  4130                           ;main.c: 431: TRISC = 0b11100110;
  4131                           
  4132                           ;incstack = 0
  4133                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  4134  035D  30E6               	movlw	230
  4135  035E  0140               	movlb	0	; select bank0
  4136  035F  0093               	movwf	19	;volatile
  4137                           
  4138                           ;main.c: 433: wait_while_strobe(1);
  4139  0360  3001               	movlw	1
  4140  0361  00A1               	movwf	wait_while_strobe@state
  4141  0362  3000               	movlw	0
  4142  0363  00A2               	movwf	wait_while_strobe@state+1
  4143  0364  3182  22AB  3183   	fcall	_wait_while_strobe
  4144                           
  4145                           ;main.c: 434: wait_while_strobe(0);
  4146  0367  3000               	movlw	0
  4147  0368  0140               	movlb	0	; select bank0
  4148  0369  00A1               	movwf	wait_while_strobe@state
  4149  036A  00A2               	movwf	wait_while_strobe@state+1
  4150  036B  3182  22AB  3183   	fcall	_wait_while_strobe
  4151  036E                     l1694:	
  4152                           ;main.c: 436: while(PORTCbits.RC6 == 1)
  4153                           
  4154  036E  0140               	movlb	0	; select bank0
  4155  036F  1F0E               	btfss	14,6	;volatile
  4156  0370  2B7C               	goto	l1696
  4157                           
  4158                           ;main.c: 437: {
  4159                           ;main.c: 438: results = return_bus_nibble();
  4160  0371  3182  22F5  3183   	fcall	_return_bus_nibble
  4161  0374  0140               	movlb	0	; select bank0
  4162  0375  00A5               	movwf	??_receive_msg
  4163  0376  01A6               	clrf	??_receive_msg+1
  4164  0377  0825               	movf	??_receive_msg,w
  4165  0378  00A7               	movwf	receive_msg@results
  4166  0379  0826               	movf	??_receive_msg+1,w
  4167  037A  00A8               	movwf	receive_msg@results+1
  4168  037B  2B6E               	goto	l1694
  4169  037C                     l1696:	
  4170                           
  4171                           ;main.c: 439: }
  4172                           ;main.c: 441: wait_while_strobe(0);
  4173  037C  3000               	movlw	0
  4174  037D  00A1               	movwf	wait_while_strobe@state
  4175  037E  00A2               	movwf	wait_while_strobe@state+1
  4176  037F  3182  22AB         	fcall	_wait_while_strobe
  4177                           
  4178                           ;main.c: 444: return results;
  4179  0381  0140               	movlb	0	; select bank0
  4180  0382  0827               	movf	receive_msg@results,w
  4181  0383  0008               	return
  4182  0384                     __end_of_receive_msg:	
  4183                           
  4184                           	psect	text10
  4185  02F5                     __ptext10:	
  4186 ;; *************** function _return_bus_nibble *****************
  4187 ;; Defined at:
  4188 ;;		line 412 in file "main.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;		None
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;		None
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      unsigned char 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2, status,0
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
