

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  3952  0421  3183  23CD  3184   	fcall	_return_bus_nibble
  3953  0424  00F4               	movwf	??_receive_msg
  3954  0425  01F5               	clrf	??_receive_msg+1
  3955  0426  0874               	movf	??_receive_msg,w
  3956  0427  00F6               	movwf	receive_msg@results
  3957  0428  0875               	movf	??_receive_msg+1,w
  3958  0429  00F7               	movwf	receive_msg@results+1
  3959  042A  2C1E               	goto	l1584
  3960  042B                     l1586:	
  3961                           
  3962                           ;main.c: 388: }
  3963                           ;main.c: 390: wait_while_strobe(0);
  3964  042B  3000               	movlw	0
  3965  042C  00F0               	movwf	wait_while_strobe@state
  3966  042D  00F1               	movwf	wait_while_strobe@state+1
  3967  042E  3183  2386         	fcall	_wait_while_strobe
  3968                           
  3969                           ;main.c: 393: return results;
  3970  0430  0876               	movf	receive_msg@results,w
  3971  0431  0008               	return
  3972  0432                     __end_of_receive_msg:	
  3973                           
  3974                           	psect	text10
  3975  03CD                     __ptext10:	
  3976 ;; *************** function _return_bus_nibble *****************
  3977 ;; Defined at:
  3978 ;;		line 361 in file "main.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;		None
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      unsigned char 
  3985 ;; Registers used:
  3986 ;;		wreg, status,2, status,0
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3994 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3995 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3996 ;;Total ram usage:        4 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_receive_msg
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _return_bus_nibble
  4007  03CD                     _return_bus_nibble:	
  4008                           
  4009                           ;main.c: 363: return (PORTCbits.RC5 << 3) +
  4010                           ;main.c: 364: (PORTCbits.RC7 << 2) +
  4011                           ;main.c: 365: (PORTCbits.RC1 << 1) +
  4012                           ;main.c: 366: PORTCbits.RC2;
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in _return_bus_nibble: [wreg+status,2+status,0]
  4016  03CD  0140               	movlb	0	; select bank0
  4017  03CE  0E0E               	swapf	14,w	;volatile
  4018  03CF  0C89               	rrf	9,f
  4019  03D0  3901               	andlw	1
  4020  03D1  00F0               	movwf	??_return_bus_nibble
  4021  03D2  3003               	movlw	3
  4022  03D3                     u525:	
  4023  03D3  35F0               	lslf	??_return_bus_nibble,f
  4024  03D4  0B89               	decfsz	9,f
  4025  03D5  2BD3               	goto	u525
  4026  03D6  0D0E               	rlf	14,w	;volatile
  4027  03D7  0D0E               	rlf	14,w	;volatile
  4028  03D8  3901               	andlw	1
  4029  03D9  00F1               	movwf	??_return_bus_nibble+1
  4030  03DA  3001               	movlw	1
  4031  03DB                     u535:	
  4032  03DB  35F1               	lslf	??_return_bus_nibble+1,f
  4033  03DC  3EFF               	addlw	-1
  4034  03DD  1D03               	skipz
  4035  03DE  2BDB               	goto	u535
  4036  03DF  3571               	lslf	??_return_bus_nibble+1,w
  4037  03E0  0770               	addwf	??_return_bus_nibble,w
  4038  03E1  00F2               	movwf	??_return_bus_nibble+2
  4039  03E2  0C0E               	rrf	14,w	;volatile
  4040  03E3  3901               	andlw	1
  4041  03E4  0709               	addwf	9,w
  4042  03E5  0772               	addwf	??_return_bus_nibble+2,w
  4043  03E6  00F3               	movwf	??_return_bus_nibble+3
  4044  03E7  0C0E               	rrf	14,w	;volatile
  4045  03E8  0C89               	rrf	9,f
  4046  03E9  3901               	andlw	1
  4047  03EA  0773               	addwf	??_return_bus_nibble+3,w
  4048  03EB  0008               	return
  4049  03EC                     __end_of_return_bus_nibble:	
  4050                           
  4051                           	psect	text11
  4052  0675                     __ptext11:	
  4053 ;; *************** function _handle_scan *****************
  4054 ;; Defined at:
  4055 ;;		line 397 in file "main.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg, status,2, status,0, pclath, cstack
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4071 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4072 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4073 ;;Total ram usage:        1 bytes
  4074 ;; Hardware stack levels used:    1
  4075 ;; Hardware stack levels required when called:    2
  4076 ;; This function calls:
  4077 ;;		_set_pwm_duty
  4078 ;; This function is called by:
  4079 ;;		_main
  4080 ;;		_test_scan
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function _handle_scan
  4086  0675                     _handle_scan:	
  4087                           
  4088                           ;main.c: 400: if(PIR0bits.TMR0IF)
  4089                           
  4090                           ;incstack = 0
  4091                           ; Regs used in _handle_scan: [wreg+status,2+status,0+pclath+cstack]
  4092  0675  014E               	movlb	14	; select bank14
  4093  0676  1E8C               	btfss	12,5	;volatile
  4094  0677  0008               	return
  4095                           
  4096                           ;main.c: 401: {
  4097                           ;main.c: 402: PIR0bits.TMR0IF = 0;
  4098  0678  128C               	bcf	12,5	;volatile
  4099                           
  4100                           ;main.c: 405: if(isScanningUp)
  4101  0679  0140               	movlb	0	; select bank0
  4102  067A  0824               	movf	_isScanningUp,w
  4103  067B  0425               	iorwf	_isScanningUp+1,w
  4104  067C  1903               	btfsc	3,2
  4105  067D  2E82               	goto	l1600
  4106                           
  4107                           ;main.c: 406: ++scanCounter;
  4108  067E  3001               	movlw	1
  4109  067F  07A6               	addwf	_scanCounter,f
  4110  0680  3000               	movlw	0
  4111  0681  2E85               	goto	L1
  4112  0682                     l1600:	
  4113                           
  4114                           ;main.c: 407: else
  4115                           ;main.c: 408: --scanCounter;
  4116  0682  30FF               	movlw	255
  4117  0683  07A6               	addwf	_scanCounter,f
  4118  0684  30FF               	movlw	255
  4119  0685                     L1:	
  4120  0685  3DA7               	addwfc	_scanCounter+1,f
  4121                           
  4122                           ;main.c: 411: set_pwm_duty(scanCounter);
  4123  0686  0827               	movf	_scanCounter+1,w
  4124  0687  00F9               	movwf	set_pwm_duty@duty+1
  4125  0688  0826               	movf	_scanCounter,w
  4126  0689  00F8               	movwf	set_pwm_duty@duty
  4127  068A  3183  23EC  3186   	fcall	_set_pwm_duty
  4128                           
  4129                           ;main.c: 414: if(scanCounter >= scanUpperLimit)
  4130  068D  0140               	movlb	0	; select bank0
  4131  068E  0827               	movf	_scanCounter+1,w
  4132  068F  3A80               	xorlw	128
  4133  0690  00AA               	movwf	??_handle_scan
  4134  0691  0823               	movf	_scanUpperLimit+1,w
  4135  0692  3A80               	xorlw	128
  4136  0693  022A               	subwf	??_handle_scan,w
  4137  0694  1D03               	skipz
  4138  0695  2E98               	goto	u595
  4139  0696  0822               	movf	_scanUpperLimit,w
  4140  0697  0226               	subwf	_scanCounter,w
  4141  0698                     u595:	
  4142  0698  1C03               	skipc
  4143  0699  2E9E               	goto	l1608
  4144                           
  4145                           ;main.c: 415: isScanningUp = 0;
  4146  069A  0140               	movlb	0	; select bank0
  4147  069B  01A4               	clrf	_isScanningUp
  4148  069C  01A5               	clrf	_isScanningUp+1
  4149  069D  0008               	return
  4150  069E                     l1608:	
  4151                           
  4152                           ;main.c: 416: else if(scanCounter <= scanLowerLimit)
  4153  069E  0140               	movlb	0	; select bank0
  4154  069F  0821               	movf	_scanLowerLimit+1,w
  4155  06A0  3A80               	xorlw	128
  4156  06A1  00AA               	movwf	??_handle_scan
  4157  06A2  0827               	movf	_scanCounter+1,w
  4158  06A3  3A80               	xorlw	128
  4159  06A4  022A               	subwf	??_handle_scan,w
  4160  06A5  1D03               	skipz
  4161  06A6  2EA9               	goto	u605
  4162  06A7  0826               	movf	_scanCounter,w
  4163  06A8  0220               	subwf	_scanLowerLimit,w
  4164  06A9                     u605:	
  4165  06A9  1C03               	skipc
  4166  06AA  0008               	return
  4167                           
  4168                           ;main.c: 417: isScanningUp = 1;
  4169  06AB  3001               	movlw	1
  4170  06AC  0140               	movlb	0	; select bank0
  4171  06AD  00A4               	movwf	_isScanningUp
  4172  06AE  3000               	movlw	0
  4173  06AF  00A5               	movwf	_isScanningUp+1
  4174  06B0  0008               	return
  4175  06B1                     __end_of_handle_scan:	
  4176                           
  4177                           	psect	text12
  4178  0432                     __ptext12:	
  4179 ;; *************** function _everything_init *****************
  4180 ;; Defined at:
  4181 ;;		line 77 in file "main.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;		None
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;		None
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4198 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4199 ;;Total ram usage:        0 bytes
  4200 ;; Hardware stack levels used:    1
  4201 ;; Hardware stack levels required when called:    4
  4202 ;; This function calls:
  4203 ;;		_adc_init
  4204 ;;		_set_pwm_duty
  4205 ;; This function is called by:
  4206 ;;		_main
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210                           
  4211                           ;psect for function _everything_init
  4212  0432                     _everything_init:	
  4213                           
  4214                           ;main.c: 81: TRISC = 0;
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in _everything_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4218  0432  0140               	movlb	0	; select bank0
  4219  0433  0193               	clrf	19	;volatile
  4220                           
  4221                           ;main.c: 82: ANSELC = 0;
  4222  0434  017E               	movlb	62	; select bank62
  4223  0435  01CE               	clrf	78	;volatile
  4224                           
  4225                           ;main.c: 87: PR2 = 77;
  4226  0436  304D               	movlw	77
  4227  0437  0145               	movlb	5	; select bank5
  4228  0438  008D               	movwf	13	;volatile
  4229                           
  4230                           ;main.c: 90: CCP1CON = 0x8F;
  4231  0439  308F               	movlw	143
  4232  043A  0146               	movlb	6	; select bank6
  4233  043B  008E               	movwf	14	;volatile
  4234                           
  4235                           ;main.c: 93: set_pwm_duty(50);
  4236  043C  3032               	movlw	50
  4237  043D  00F8               	movwf	set_pwm_duty@duty
  4238  043E  3000               	movlw	0
  4239  043F  00F9               	movwf	set_pwm_duty@duty+1
  4240  0440  3183  23EC  3184   	fcall	_set_pwm_duty
  4241                           
  4242                           ;main.c: 96: CCPTMRS0 = 0x01;
  4243  0443  3001               	movlw	1
  4244  0444  0144               	movlb	4	; select bank4
  4245  0445  009E               	movwf	30	;volatile
  4246                           
  4247                           ;main.c: 102: T2CLKCON = 0x01;
  4248  0446  3001               	movlw	1
  4249  0447  0145               	movlb	5	; select bank5
  4250  0448  0090               	movwf	16	;volatile
  4251                           
  4252                           ;main.c: 103: T2CON = 0xE0;
  4253  0449  30E0               	movlw	224
  4254  044A  008E               	movwf	14	;volatile
  4255                           
  4256                           ;main.c: 106: PIR4 = 0;
  4257  044B  014E               	movlb	14	; select bank14
  4258  044C  0190               	clrf	16	;volatile
  4259                           
  4260                           ;main.c: 108: T2CON |= 0x80;
  4261  044D  0145               	movlb	5	; select bank5
  4262  044E  178E               	bsf	14,7	;volatile
  4263                           
  4264                           ;main.c: 111: T0CON0 = 0x90;
  4265  044F  3090               	movlw	144
  4266  0450  0140               	movlb	0	; select bank0
  4267  0451  009E               	movwf	30	;volatile
  4268                           
  4269                           ;main.c: 112: T0CON1 = 0x41;
  4270  0452  3041               	movlw	65
  4271  0453  009F               	movwf	31	;volatile
  4272                           
  4273                           ;main.c: 113: T0CON0 |= 0x80;
  4274  0454  179E               	bsf	30,7	;volatile
  4275                           
  4276                           ;main.c: 116: TRISA = 0;
  4277  0455  0191               	clrf	17	;volatile
  4278                           
  4279                           ;main.c: 119: adc_init();
  4280  0456  3183  23B1         	fcall	_adc_init
  4281  0458  0008               	return
  4282  0459                     __end_of_everything_init:	
  4283                           
  4284                           	psect	text13
  4285  03EC                     __ptext13:	
  4286 ;; *************** function _set_pwm_duty *****************
  4287 ;; Defined at:
  4288 ;;		line 65 in file "main.c"
  4289 ;; Parameters:    Size  Location     Type
  4290 ;;  duty            2    8[COMMON] unsigned int 
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;  pr              2   12[COMMON] unsigned int 
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  1    wreg      void 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2, status,0, pclath, cstack
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4302 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4303 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4304 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4305 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4306 ;;Total ram usage:        6 bytes
  4307 ;; Hardware stack levels used:    1
  4308 ;; Hardware stack levels required when called:    1
  4309 ;; This function calls:
  4310 ;;		___lwdiv
  4311 ;; This function is called by:
  4312 ;;		_everything_init
  4313 ;;		_sensor_reset
  4314 ;;		_turn_30
  4315 ;;		_turn_90
  4316 ;;		_turn_120
  4317 ;;		_handle_scan
  4318 ;;		_main
  4319 ;;		_test_scan
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _set_pwm_duty
  4325  03EC                     _set_pwm_duty:	
  4326                           
  4327                           ;main.c: 67: unsigned pr;
  4328                           ;main.c: 71: pr = 15 + duty*16/100;
  4329                           
  4330                           ;incstack = 0
  4331                           ; Regs used in _set_pwm_duty: [wreg+status,2+status,0+pclath+cstack]
  4332  03EC  3064               	movlw	100
  4333  03ED  00F0               	movwf	___lwdiv@divisor
  4334  03EE  3000               	movlw	0
  4335  03EF  00F1               	movwf	___lwdiv@divisor+1
  4336  03F0  0879               	movf	set_pwm_duty@duty+1,w
  4337  03F1  00FB               	movwf	??_set_pwm_duty+1
  4338  03F2  0878               	movf	set_pwm_duty@duty,w
  4339  03F3  00FA               	movwf	??_set_pwm_duty
  4340  03F4  0EFA               	swapf	??_set_pwm_duty,f
  4341  03F5  0EFB               	swapf	??_set_pwm_duty+1,f
  4342  03F6  30F0               	movlw	240
  4343  03F7  05FB               	andwf	??_set_pwm_duty+1,f
  4344  03F8  087A               	movf	??_set_pwm_duty,w
  4345  03F9  390F               	andlw	15
  4346  03FA  04FB               	iorwf	??_set_pwm_duty+1,f
  4347  03FB  30F0               	movlw	240
  4348  03FC  05FA               	andwf	??_set_pwm_duty,f
  4349  03FD  087A               	movf	??_set_pwm_duty,w
  4350  03FE  00F2               	movwf	___lwdiv@dividend
  4351  03FF  087B               	movf	??_set_pwm_duty+1,w
  4352  0400  00F3               	movwf	___lwdiv@dividend+1
  4353  0401  3185  25CE         	fcall	___lwdiv
  4354  0403  0870               	movf	?___lwdiv,w
  4355  0404  3E0F               	addlw	15
  4356  0405  00FC               	movwf	set_pwm_duty@pr
  4357  0406  3000               	movlw	0
  4358  0407  3D71               	addwfc	?___lwdiv+1,w
  4359  0408  00FD               	movwf	set_pwm_duty@pr+1
  4360                           
  4361                           ;main.c: 72: CCPR1H = 0;
  4362  0409  0146               	movlb	6	; select bank6
  4363  040A  018D               	clrf	13	;volatile
  4364                           
  4365                           ;main.c: 73: CCPR1L = pr;
  4366  040B  087C               	movf	set_pwm_duty@pr,w
  4367  040C  008C               	movwf	12	;volatile
  4368  040D  0008               	return
  4369  040E                     __end_of_set_pwm_duty:	
  4370                           
  4371                           	psect	text14
  4372  05CE                     __ptext14:	
  4373 ;; *************** function ___lwdiv *****************
  4374 ;; Defined at:
  4375 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;  divisor         2    0[COMMON] unsigned int 
  4378 ;;  dividend        2    2[COMMON] unsigned int 
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;  quotient        2    5[COMMON] unsigned int 
  4381 ;;  counter         1    7[COMMON] unsigned char 
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  2    0[COMMON] unsigned int 
  4384 ;; Registers used:
  4385 ;;		wreg, status,2, status,0
  4386 ;; Tracked objects:
  4387 ;;		On entry : 0/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4391 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4392 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4394 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4395 ;;Total ram usage:        8 bytes
  4396 ;; Hardware stack levels used:    1
  4397 ;; This function calls:
  4398 ;;		Nothing
  4399 ;; This function is called by:
  4400 ;;		_set_pwm_duty
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404                           
  4405                           ;psect for function ___lwdiv
  4406  05CE                     ___lwdiv:	
  4407                           
  4408                           ;incstack = 0
  4409                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4410  05CE  01F5               	clrf	___lwdiv@quotient
  4411  05CF  01F6               	clrf	___lwdiv@quotient+1
  4412  05D0  0870               	movf	___lwdiv@divisor,w
  4413  05D1  0471               	iorwf	___lwdiv@divisor+1,w
  4414  05D2  1903               	btfsc	3,2
  4415  05D3  2DFD               	goto	l1280
  4416  05D4  01F7               	clrf	___lwdiv@counter
